"0","PTT_list<-list(URL=c(""https://www.ptt.cc/bbs/Tech_Job/index.html"","
"0","                    ""https://www.ptt.cc/bbs/Tech_Job/index2575.html"","
"0","                    ""https://www.ptt.cc/bbs/Tech_Job/index2574.html"","
"0","                    ""https://www.ptt.cc/bbs/Tech_Job/index2573.html"","
"0","                    ""https://www.ptt.cc/bbs/Tech_Job/index2572.html"","
"0","                    ""https://www.ptt.cc/bbs/Tech_Job/index2571.html""))"
"0","library(rvest) "
"2","package ．rvest・ was built under R version 3.3.3"
"2","Loading required package: xml2
"
"2","package ．xml2・ was built under R version 3.3.3"
"0","library(xml2)"
"0","PTT_Posts<- NULL"
"0","for(n in 1:6){"
"0","    content <-read_html(PTT_list$URL[n])"
"0","    title <- content %>% html_nodes(""div.title"") %>%html_text()"
"0","    pushnum <- content %>% html_nodes(""div.nrec"") %>% html_text()"
"0","    author <- content %>% html_nodes(""div.author"") %>% html_text()"
"0","    PTT_Posts1<- data.frame(Title=title ,PushNum=pushnum ,Author=author)"
"0","    PTT_Posts<- rbind(PTT_Posts,PTT_Posts1) "
"0","}"
